frame_number,sync_timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
398,13.267,0.521,9.523,3.756,6.82529,5.01729,7.83608
399,13.300,1.077,9.102,3.681,-4.87265,6.36313,-2.97344
400,13.333,1.261,9.313,3.091,-6.78860,8.34262,-2.18510
401,13.367,1.151,9.190,2.739,-7.09792,8.38286,2.57633
402,13.400,1.153,9.155,2.567,-9.91469,7.78310,3.93553
403,13.433,1.453,9.409,2.495,-12.23437,6.29235,4.76511
404,13.467,1.108,9.268,2.450,-14.17846,5.33222,10.09211
405,13.500,1.093,9.380,2.590,-15.74560,5.06527,12.96672
406,13.533,0.781,9.850,2.190,-19.06448,4.60859,12.13367
407,13.567,1.189,9.935,2.599,-16.82504,8.46717,6.67344
408,13.600,1.116,9.849,2.807,-16.50610,9.06847,1.11925
409,13.633,0.557,9.762,2.301,-13.66221,11.73321,-0.72088
410,13.667,0.539,9.783,2.377,-9.19105,12.99673,-1.03894
411,13.700,1.056,9.719,2.506,-7.93947,7.35662,-3.38553
412,13.733,1.164,9.854,2.060,-7.57978,3.71937,-2.30742
413,13.767,0.295,9.816,2.242,-8.54387,8.04854,0.10028
414,13.800,0.006,10.176,2.172,-3.57077,12.75443,1.89421
415,13.833,0.364,10.180,2.050,2.85291,15.03824,2.79367
